=== PATTERN: IdUbicacionDestino ===
.\DMS\Dal\Transacciones\Ingresos\clsLnTrans_oc_encDMS.vb:907:                                                                            .IdUbicacionDestino = pTrans_movimientos.IdUbicacionDestino,
.\WSHHRN\TOMHHWS.asmx.vb:20173:                                                                                                       primeraLinea.Movimiento.IdUbicacionDestino,
.\TMS\Formas\frmTicketN.vb:257:            cmbBodega.EditValue = BeTicket.IdUbicacionDestino
.\TMS\Formas\frmTicketN.vb:440:                    BeTicket.IdUbicacionDestino = cmbBodega.EditValue
.\TMS\Formas\frmPrintTicket.vb:48:            BeTicket.IdUbicacionDestino = 0
.\TOMIMSV4\Transacciones\Inventario\frmRegularizarInventario.vb:621:                            pBeMovs.IdUbicacionDestino = BeVWStockRes.IdUbicacion
.\TOMIMSV4\Transacciones\Inventario\frmRegularizarInventario.vb:664:                            pBeMovs.IdUbicacionDestino = BeVWStockRes.IdUbicacion
.\TOMIMSV4\Transacciones\Inventario\frmRegularizarInventario.vb:1135:                pBeMovs.IdUbicacionDestino = BeTransInvCiclico.IdUbicacion_nuevo
.\TOMIMSV4\Transacciones\Inventario\frmRegularizarInventario.vb:1137:                pBeMovs.IdUbicacionDestino = BeTransInvCiclico.IdUbicacion
.\TOMIMSV4\Transacciones\Inventario\frmRegularizarInventario.vb:1407:                    pBeMovsInverso.IdUbicacionDestino = BeTransInvCiclico.IdUbicacion
.\TOMIMSV4\Transacciones\Inventario\frmRegularizarInventario.vb:1497:                    pBeMovsUbicacion.IdUbicacionDestino = BeTransInvCiclico.IdUbicacion_nuevo
.\TOMIMSV4\DAL\Transacciones\Transaccion_Ubicacion_HH\Transaccion_Ubicacion_HH_Stock\clsLnTrans_ubic_hh_stock_Partial.vb:148:                                                               AndAlso x.IdUbicacionDestino = Obj.IdUbicacion)
.\TOMIMSV4\Transacciones\Inventario\frmInventario.vb:2502:                mov.IdUbicacionDestino = item.IdUbicacion
.\TOMIMSV4\DAL\Transacciones\Transaccion_Ubicacion_HH\Transaccion_Ubicacion_Hh_Det\clsLnTrans_ubic_hh_det_Partial.vb:119:                                If lRow("IdUbicacionDestino") IsNot DBNull.Value AndAlso lRow("IdUbicacionDestino") IsNot Nothing Then
.\TOMIMSV4\DAL\Transacciones\Transaccion_Ubicacion_HH\Transaccion_Ubicacion_Hh_Det\clsLnTrans_ubic_hh_det_Partial.vb:120:                                    Obj.IdUbicacionDestino = CType(lRow("IdUbicacionDestino"), Integer)
.\TOMIMSV4\DAL\Transacciones\Transaccion_Ubicacion_HH\Transaccion_Ubicacion_Hh_Det\clsLnTrans_ubic_hh_det_Partial.vb:121:                                    Obj.UbicacionDestino.IdUbicacion = Obj.IdUbicacionDestino
.\TOMIMSV4\DAL\Transacciones\Transaccion_Ubicacion_HH\Transaccion_Ubicacion_Hh_Det\clsLnTrans_ubic_hh_det_Partial.vb:123:                                    Obj.UbicacionDestino = clsLnBodega_ubicacion.Get_Single_With_Tramo_And_Sector(Obj.IdUbicacionDestino,
.\TOMIMSV4\DAL\Transacciones\Transaccion_Ubicacion_HH\Transaccion_Ubicacion_Hh_Det\clsLnTrans_ubic_hh_det_Partial.vb:321:                        If lRow("IdUbicacionDestino") IsNot DBNull.Value AndAlso lRow("IdUbicacionDestino") IsNot Nothing Then
.\TOMIMSV4\DAL\Transacciones\Transaccion_Ubicacion_HH\Transaccion_Ubicacion_Hh_Det\clsLnTrans_ubic_hh_det_Partial.vb:322:                            BeTrans_ubic_hh_det.IdUbicacionDestino = CType(lRow("IdUbicacionDestino"), Integer)
.\TOMIMSV4\DAL\Transacciones\Transaccion_Ubicacion_HH\Transaccion_Ubicacion_Hh_Det\clsLnTrans_ubic_hh_det_Partial.vb:323:                            BeTrans_ubic_hh_det.UbicacionDestino.IdUbicacion = BeTrans_ubic_hh_det.IdUbicacionDestino
.\TOMIMSV4\DAL\Transacciones\Transaccion_Ubicacion_HH\Transaccion_Ubicacion_Hh_Det\clsLnTrans_ubic_hh_det_Partial.vb:325:                            BeTrans_ubic_hh_det.UbicacionDestino = clsLnBodega_ubicacion.Get_Single_With_Tramo_And_Sector(BeTrans_ubic_hh_det.IdUbicacionDestino,
.\TOMIMSV4\DAL\Transacciones\Transaccion_Ubicacion_HH\Transaccion_Ubicacion_Hh_Det\clsLnTrans_ubic_hh_det_Partial.vb:475:                            If lRow("IdUbicacionDestino") IsNot DBNull.Value AndAlso lRow("IdUbicacionDestino") IsNot Nothing Then
.\TOMIMSV4\DAL\Transacciones\Transaccion_Ubicacion_HH\Transaccion_Ubicacion_Hh_Det\clsLnTrans_ubic_hh_det_Partial.vb:538:               pMovimiento.IdUbicacionDestino > 0 Then
.\TOMIMSV4\DAL\Transacciones\Transaccion_Ubicacion_HH\Transaccion_Ubicacion_Hh_Det\clsLnTrans_ubic_hh_det_Partial.vb:548:                        Dim infoDestinoDT As DataTable = clsLnBodega_ubicacion.Get_Info_Ubicacion_Destino(pMovimiento.IdUbicacionDestino,
.\TOMIMSV4\DAL\Transacciones\Transaccion_Ubicacion_HH\Transaccion_Ubicacion_Hh_Det\clsLnTrans_ubic_hh_det_Partial.vb:568:                                If Get_Cantidad_Licencias_Distintas_En_Ubicacion(pMovimiento.IdUbicacionDestino,
.\TOMIMSV4\DAL\Transacciones\Transaccion_Ubicacion_HH\Transaccion_Ubicacion_Hh_Det\clsLnTrans_ubic_hh_det_Partial.vb:911:                                                  pMovimiento.IdUbicacionDestino, pMovimiento.IdEstadoOrigen, pMovimiento.IdEstadoDestino,
.\TOMIMSV4\DAL\Transacciones\Transaccion_Ubicacion_HH\Transaccion_Ubicacion_Hh_Det\clsLnTrans_ubic_hh_det_Partial.vb:1047:                                                          pIdUbicacionDestino:=pMovimiento.IdUbicacionDestino,
.\TOMIMSV4\DAL\Transacciones\Transaccion_Ubicacion_HH\Transaccion_Ubicacion_Hh_Det\clsLnTrans_ubic_hh_det_Partial.vb:1070:                                                          pIdUbicacionDestino:=pMovimiento.IdUbicacionDestino,
.\TOMIMSV4\DAL\Transacciones\Transaccion_Ubicacion_HH\Transaccion_Ubicacion_Hh_Det\clsLnTrans_ubic_hh_det_Partial.vb:1194:                                                  pIdUbicacionDestino:=pMovimiento.IdUbicacionDestino,
.\TOMIMSV4\DAL\Transacciones\Transaccion_Ubicacion_HH\Transaccion_Ubicacion_Hh_Det\clsLnTrans_ubic_hh_det_Partial.vb:1548:                                                  pIdUbicacionDestino:=pMovimiento.IdUbicacionDestino,
.\TOMIMSV4\DAL\Transacciones\Transaccion_Ubicacion_HH\Transaccion_Ubicacion_Hh_Det\clsLnTrans_ubic_hh_det_Partial.vb:1687:                                                          pIdUbicacionDestino:=pMovimiento.IdUbicacionDestino,
.\TOMIMSV4\DAL\Transacciones\Transaccion_Ubicacion_HH\Transaccion_Ubicacion_Hh_Det\clsLnTrans_ubic_hh_det_Partial.vb:1710:                                                          pIdUbicacionDestino:=pMovimiento.IdUbicacionDestino,
.\TOMIMSV4\DAL\Transacciones\Transaccion_Ubicacion_HH\Transaccion_Ubicacion_Hh_Det\clsLnTrans_ubic_hh_det_Partial.vb:2157:            Dim infoDestinoDT As DataTable = clsLnBodega_ubicacion.Get_Info_Ubicacion_Destino(pMovimiento.IdUbicacionDestino,
.\TOMIMSV4\DAL\Transacciones\Transaccion_Ubicacion_HH\Transaccion_Ubicacion_Hh_Det\clsLnTrans_ubic_hh_det_Partial.vb:2168:            Dim IdUbicacionDestino As Integer = pMovimiento.IdUbicacionDestino
.\TOMIMSV4\DAL\Transacciones\Transaccion_Ubicacion_HH\Transaccion_Ubicacion_Hh_Det\clsLnTrans_ubic_hh_det_Partial.vb:2254:                    If Get_Cantidad_Licencias_Distintas_En_Ubicacion(IdUbicacionDestino,
.\TOMIMSV4\DAL\Transacciones\Transaccion_Ubicacion_HH\Transaccion_Ubicacion_Hh_Det\clsLnTrans_ubic_hh_det_Partial.vb:2268:                If IdUbicacionDestino > 0 AndAlso IdUbicacionDestino <> IdUbicacionOrigen Then
.\TOMIMSV4\DAL\Transacciones\Transaccion_Ubicacion_HH\Transaccion_Ubicacion_Hh_Det\clsLnTrans_ubic_hh_det_Partial.vb:2300:                pMovimiento.IdUbicacionDestino = IdUbicacionOrigen
.\TOMIMSV4\DAL\Transacciones\Transaccion_Ubicacion_HH\Transaccion_Ubicacion_Hh_Det\clsLnTrans_ubic_hh_det_Partial.vb:2358:                pMovimiento.IdUbicacionDestino = IdUbicacionOrigen
.\TOMIMSV4\DAL\Transacciones\Transaccion_Ubicacion_HH\Transaccion_Ubicacion_Hh_Det\clsLnTrans_ubic_hh_det_Partial.vb:2391:                pMovimiento.IdUbicacionDestino = IdUbicacionDestino
.\TOMIMSV4\DAL\Transacciones\Transaccion_Ubicacion_HH\Transaccion_Ubicacion_Hh_Det\clsLnTrans_ubic_hh_det_Partial.vb:2413:                pStockRes.IdUbicacion = IdUbicacionDestino
.\TOMIMSV4\DAL\Transacciones\Transaccion_Ubicacion_HH\Transaccion_Ubicacion_Hh_Det\clsLnTrans_ubic_hh_det_Partial.vb:2450:                                                                                           ByVal pIdUbicacionDestino As Integer,
.\TOMIMSV4\DAL\Transacciones\Transaccion_Ubicacion_HH\Transaccion_Ubicacion_Hh_Det\clsLnTrans_ubic_hh_det_Partial.vb:2502:                stockLinea.Movimiento.IdUbicacionDestino = pIdUbicacionDestino
.\TOMIMSV4\DAL\Transacciones\Transaccion_Ubicacion_HH\Transaccion_Ubicacion_Hh_Det\clsLnTrans_ubic_hh_det_Partial.vb:2569:            Dim infoDestinoDT As DataTable = clsLnBodega_ubicacion.Get_Info_Ubicacion_Destino(pMovimiento.IdUbicacionDestino,
.\TOMIMSV4\DAL\Transacciones\Transaccion_Ubicacion_HH\Transaccion_Ubicacion_Hh_Det\clsLnTrans_ubic_hh_det_Partial.vb:2578:            Dim IdUbicacionDestino As Integer = pMovimiento.IdUbicacionDestino
.\TOMIMSV4\DAL\Transacciones\Transaccion_Ubicacion_HH\Transaccion_Ubicacion_Hh_Det\clsLnTrans_ubic_hh_det_Partial.vb:2651:                    If Get_Cantidad_Licencias_Distintas_En_Ubicacion(IdUbicacionDestino,
.\TOMIMSV4\DAL\Transacciones\Transaccion_Ubicacion_HH\Transaccion_Ubicacion_Hh_Det\clsLnTrans_ubic_hh_det_Partial.vb:2663:                If IdUbicacionDestino > 0 AndAlso IdUbicacionDestino <> IdUbicacionOrigen Then
.\TOMIMSV4\DAL\Transacciones\Transaccion_Ubicacion_HH\Transaccion_Ubicacion_Hh_Det\clsLnTrans_ubic_hh_det_Partial.vb:2725:                    pMovimiento.IdUbicacionDestino = IdUbicacionOrigen
.\TOMIMSV4\DAL\Transacciones\Transaccion_Ubicacion_HH\Transaccion_Ubicacion_Hh_Det\clsLnTrans_ubic_hh_det_Partial.vb:2766:                pMovimiento.IdUbicacionDestino = IdUbicacionOrigen ' 0 'No mover de ubicación, hasta el final.
.\TOMIMSV4\DAL\Transacciones\Transaccion_Ubicacion_HH\Transaccion_Ubicacion_Hh_Det\clsLnTrans_ubic_hh_det_Partial.vb:2779:                pMovimiento.IdUbicacionDestino = IdUbicacionDestino
.\TOMIMSV4\DAL\Transacciones\Transaccion_Ubicacion_HH\Transaccion_Ubicacion_Hh_Det\clsLnTrans_ubic_hh_det_Partial.vb:2797:                pStockRes.IdUbicacion = IdUbicacionDestino
.\TOMIMSV4\DAL\Transacciones\Transaccion_Ubicacion_HH\Transaccion_Ubicacion_Hh_Det\clsLnTrans_ubic_hh_det.vb:12:                .IdUbicacionDestino = IIf(IsDBNull(dr.Item("IdUbicacionDestino")), 0, dr.Item("IdUbicacionDestino"))
.\TOMIMSV4\DAL\Transacciones\Transaccion_Ubicacion_HH\Transaccion_Ubicacion_Hh_Det\clsLnTrans_ubic_hh_det.vb:40:                                                  pIdUbicacionDestino:=oBeTrans_ubic_hh_det.IdUbicacionDestino,
.\TOMIMSV4\DAL\Transacciones\Transaccion_Ubicacion_HH\Transaccion_Ubicacion_Hh_Det\clsLnTrans_ubic_hh_det.vb:94:            cmd.Parameters.Add(New SqlParameter("@IDUBICACIONDESTINO", oBeTrans_ubic_hh_det.IdUbicacionDestino))
.\TOMIMSV4\DAL\Transacciones\Transaccion_Ubicacion_HH\Transaccion_Ubicacion_Hh_Det\clsLnTrans_ubic_hh_det.vb:173:            cmd.Parameters.Add(New SqlParameter("@IDUBICACIONDESTINO", oBeTrans_ubic_hh_det.IdUbicacionDestino))
.\TOMIMSV4\DAL\Transacciones\Transaccion_Ubicacion_HH\Transaccion_Ubicacion_Hh_Det\clsLnTrans_ubic_hh_det.vb:351:                                                  pIdUbicacionDestino:=oBeTrans_ubic_hh_det.IdUbicacionDestino,
.\TOMIMSV4\DAL\Transacciones\Transaccion_Ubicacion_HH\Transaccion_Ubicacion_Hh_Det\clsLnTrans_ubic_hh_det.vb:438:                                                  pIdUbicacionDestino:=pBeTrans_ubic_hh_det.IdUbicacionDestino,
.\TOMIMSV4\DAL\Transacciones\Transaccion_Ubicacion_HH\Transaccion_Ubicacion_Hh_Det\clsLnTrans_ubic_hh_det.vb:608:                                                                .IdUbicacionDestino = clsLnBodega_area.Get_IdUbicacion_Recepcion_By_IdArea(vAreaWMSTo, lConnection, lTransaction)
.\TOMIMSV4\DAL\Transacciones\Transaccion_Ubicacion_HH\Transaccion_Ubicacion_Hh_Det\clsLnTrans_ubic_hh_det.vb:643:                                                                .IdUbicacion = BeTransUbicHHDet.IdUbicacionDestino
.\TOMIMSV4\DAL\Transacciones\Transaccion_Ubicacion_HH\clsLnTrans_ubic_hh_enc_Partial.vb:528:            pListObjStock(0).IdUbicacion = pListObjDet(0).IdUbicacionDestino
.\TOMIMSV4\DAL\Transacciones\Transaccion_Ubicacion_HH\clsLnTrans_ubic_hh_enc_Partial.vb:592:            pListObjStock(0).IdUbicacion = pListObjDet(0).IdUbicacionDestino
.\TOMIMSV4\DAL\Transacciones\Transaccion_Ubicacion_HH\clsLnTrans_ubic_hh_enc_Partial.vb:867:                beUbicHHDet.IdUbicacionDestino = IdUbicDest
.\TOMIMSV4\DAL\Transacciones\Transaccion_Ubicacion_HH\clsLnTrans_ubic_hh_enc_Partial.vb:895:            pMov.IdUbicacionDestino = IIf(Not UbicaAuto, beUbicHHDet.IdUbicacionDestino, IdUbicDest)
.\TOMIMSV4\DAL\Transacciones\Transaccion_Ubicacion_HH\clsLnTrans_ubic_hh_enc_Partial.vb:1204:                beUbicHHDet.IdUbicacionDestino = IdUbicDest
.\TOMIMSV4\DAL\Transacciones\Transaccion_Ubicacion_HH\clsLnTrans_ubic_hh_enc_Partial.vb:1230:            pMov.IdUbicacionDestino = IIf(Not UbicaAuto, beUbicHHDet.IdUbicacionDestino, IdUbicDest)
.\TOMIMSV4\DAL\Transacciones\Transaccion_Ubicacion_HH\clsLnTrans_ubic_hh_enc_Partial.vb:1472:                beUbicHHDet.IdUbicacionDestino = IdUbicDest
.\TOMIMSV4\DAL\Transacciones\Transaccion_Ubicacion_HH\clsLnTrans_ubic_hh_enc_Partial.vb:1501:            pMov.IdUbicacionDestino = IIf(Not UbicaAuto, beUbicHHDet.IdUbicacionDestino, IdUbicDest)
.\TOMIMSV4\DAL\Transacciones\Transaccion_Ubicacion_HH\clsLnTrans_ubic_hh_enc_Partial.vb:1773:                beUbicHHDet.IdUbicacionDestino = IdUbicDest
.\TOMIMSV4\DAL\Transacciones\Transaccion_Ubicacion_HH\clsLnTrans_ubic_hh_enc_Partial.vb:1798:            pMov.IdUbicacionDestino = IIf(Not UbicaAuto, beUbicHHDet.IdUbicacionDestino, IdUbicDest)
.\TOMIMSV4\DAL\Transacciones\Transaccion_Ubicacion_HH\clsLnTrans_ubic_hh_enc_Partial.vb:2050:                    beUbicHHDet.IdUbicacionDestino = IdUbicDest
.\TOMIMSV4\DAL\Transacciones\Transaccion_Ubicacion_HH\clsLnTrans_ubic_hh_enc_Partial.vb:2075:                pMov.IdUbicacionDestino = IIf(Not UbicaAuto, beUbicHHDet.IdUbicacionDestino, IdUbicDest)
.\TOMIMSV4\DAL\Transacciones\Transaccion_Ubicacion_HH\clsLnTrans_ubic_hh_enc_Partial.vb:2927:                        pMov.IdUbicacionDestino = BeTransUbicHHD.IdUbicacionDestino
.\TOMIMSV4\DAL\Transacciones\Transaccion_Ubicacion_HH\clsLnTrans_ubic_hh_enc_Partial.vb:3006:                                    .IdUbicacionDestino = clsLnBodega_area.Get_IdUbicacion_Confirmacion_By_IdArea(vArea.IdArea, lConnection, lTransaction)
.\TOMIMSV4\DAL\Transacciones\Transaccion_Ubicacion_HH\clsLnTrans_ubic_hh_enc_Partial.vb:3040:                                    .IdUbicacion = BeTransUbicHHDet.IdUbicacionDestino
.\TOMIMSV4\Entity\Transacciones\Transaccion_Ubicacion_HH\Transaccion_Ubicacion_Hh_Det\clsBeTrans_ubic_hh_det.vb:8:    Public Property IdUbicacionDestino() As Integer = 0
.\TOMIMSV4\Entity\Transacciones\Transaccion_Ubicacion_HH\Transaccion_Ubicacion_Hh_Det\clsBeTrans_ubic_hh_det.vb:26:            ByVal IdUbicacionDestino As Integer, ByVal IdEstadoOrigen As Integer, ByVal IdEstadoDestino As Integer, ByVal IdOperador As Integer,
.\TOMIMSV4\Entity\Transacciones\Transaccion_Ubicacion_HH\Transaccion_Ubicacion_Hh_Det\clsBeTrans_ubic_hh_det.vb:33:        Me.IdUbicacionDestino = IdUbicacionDestino
.\TOMIMSV4\Entity\Transacciones\Transaccion_Ubicacion_HH\Transaccion_Ubicacion_Hh_Det\clsBeResultadoValidacionCambioUbic.vb:6:    Public Property IdUbicacionDestino As Integer
.\TOMIMSV4\Transacciones\Implosion\frmImplosion.vb:508:                    pUbicHHDet.IdUbicacionDestino = Stock.IdUbicacion
.\TOMIMSV4\Transacciones\Implosion\frmImplosion.vb:534:                    mov.IdUbicacionDestino = pUbicHHDet.IdUbicacionDestino
.\TOMIMSV4\Transacciones\Implosion\frmImplosion.vb:881:                        pUbicHHDet.IdUbicacionDestino = Stock.IdUbicacion
.\TOMIMSV4\Transacciones\Implosion\frmImplosion.vb:913:                        mov.IdUbicacionDestino = pUbicHHDet.IdUbicacionDestino
.\TOMIMSV4\DAL\Transacciones\Stock_Reservado\clsLnStock_res_Partial.vb:8376:                                BeMovimiento.IdUbicacionDestino = IdUbicacion
.\TOMIMSV4\Transacciones\Control_Calidad\Cambio_Estado\frmListaStockControlCalidad.vb:726:                        pUbicHHDet.IdUbicacionDestino = Stock.IdUbicacion
.\TOMIMSV4\Transacciones\Control_Calidad\Cambio_Estado\frmListaStockControlCalidad.vb:758:                        mov.IdUbicacionDestino = pUbicHHDet.IdUbicacionDestino
.\TOMIMSV4\DAL\Inventario\InvCiclico\clsLnTrans_inv_ciclico_Partial.vb:2425:                                        dbo.trans_inv_ciclico.IdUbicacion = dbo.trans_movimientos.IdUbicacionDestino"
.\TOMIMSV4\DAL\Inventario\InvCiclico\clsLnTrans_inv_ciclico_Partial.vb:4231:                                                                    Or (((x.IdUbicacionOrigen = Temp.IdUbicacion AndAlso x.IdUbicacionOrigen = x.IdUbicacionDestino) OrElse
.\TOMIMSV4\DAL\Inventario\InvCiclico\clsLnTrans_inv_ciclico_Partial.vb:4232:                                                                         (x.IdUbicacionDestino = Temp.IdUbicacion AndAlso x.IdUbicacionOrigen <> x.IdUbicacionDestino)) And
.\TOMIMSV4\DAL\Inventario\InvCiclico\clsLnTrans_inv_ciclico_Partial.vb:7318:                .IdUbicacion_nuevo = Temp.IdUbicacionDestino
.\TOMIMSV4\DAL\Inventario\InvCiclico\clsLnTempComparacionInventario.vb:71:            Ins.Add("IdUbicacionDestino", "@IdUbicacionDestino", DataType.Parametro)
.\TOMIMSV4\DAL\Inventario\InvCiclico\clsLnTempComparacionInventario.vb:123:            cmd.Parameters.Add(New SqlParameter("@IdUbicacionDestino", oBeTempComparacionInventario.IdUbicacionDestino))
.\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCantidadUbicacion.Designer.vb:81:        Me.txtIdUbicacionDestino = New DevExpress.XtraEditors.TextEdit()
.\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCantidadUbicacion.Designer.vb:125:        CType(Me.txtIdUbicacionDestino.Properties, System.ComponentModel.ISupportInitialize).BeginInit()
.\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCantidadUbicacion.Designer.vb:563:        Me.GroupControl5.Controls.Add(Me.txtIdUbicacionDestino)
.\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCantidadUbicacion.Designer.vb:602:        'txtIdUbicacionDestino
.\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCantidadUbicacion.Designer.vb:604:        Me.txtIdUbicacionDestino.Location = New System.Drawing.Point(98, 30)
.\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCantidadUbicacion.Designer.vb:605:        Me.txtIdUbicacionDestino.Margin = New System.Windows.Forms.Padding(3, 4, 3, 4)
.\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCantidadUbicacion.Designer.vb:606:        Me.txtIdUbicacionDestino.MenuManager = Me.RibbonControl
.\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCantidadUbicacion.Designer.vb:607:        Me.txtIdUbicacionDestino.Name = "txtIdUbicacionDestino"
.\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCantidadUbicacion.Designer.vb:608:        Me.txtIdUbicacionDestino.Properties.Mask.EditMask = "n0"
.\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCantidadUbicacion.Designer.vb:609:        Me.txtIdUbicacionDestino.Size = New System.Drawing.Size(77, 22)
.\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCantidadUbicacion.Designer.vb:610:        Me.txtIdUbicacionDestino.TabIndex = 1
.\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCantidadUbicacion.Designer.vb:699:        CType(Me.txtIdUbicacionDestino.Properties, System.ComponentModel.ISupportInitialize).EndInit()
.\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCantidadUbicacion.Designer.vb:733:    Friend WithEvents txtIdUbicacionDestino As DevExpress.XtraEditors.TextEdit
.\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCambioUbicacion.vb:474:                    'BeStock.IdUbicacion = pListObjDet.Find(Function(x) x.IdStock = SU.IdStock AndAlso x.IdTareaUbicacionDet = su.IdTareaUbicacionDet).IdUbicacionDestino
.\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCambioUbicacion.vb:487:            DT.Columns.Add("IdUbicacionDestino", GetType(Integer))
.\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCambioUbicacion.vb:532:                If Obj.IdUbicacionDestino <> Nothing AndAlso Obj.IdUbicacionDestino <> 0 Then
.\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCambioUbicacion.vb:533:                    lRow("IdUbicacionDestino") = Obj.IdUbicacionDestino
.\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCambioUbicacion.vb:534:                    Obj.UbicacionDestino.IdUbicacion = Obj.IdUbicacionDestino
.\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCambioUbicacion.vb:536:                    lRow("Ubicacion_Destino") = clsLnBodega_ubicacion.Get_Nombre_Completo_By_IdUbicacion(Obj.IdUbicacionDestino, Obj.IdBodega, clsTransaccion.lConnection, clsTransaccion.lTransaction)
.\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCambioUbicacion.vb:576:            GridViewDet.Columns("IdUbicacionDestino").Visible = False
.\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCambioUbicacion.vb:674:                txtIdUbicacionDestino.Text = pListObjDet(lIndex).IdUbicacionDestino
.\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCambioUbicacion.vb:965:                pListObjDet(lIndex).IdUbicacionDestino = CInt(txtIdUbicacionDestino.Text.Trim())
.\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCambioUbicacion.vb:1347:                    txtIdUbicacionDestino.Focus()
.\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCambioUbicacion.vb:1461:                        pObjDet.IdUbicacionDestino = Val(txtIdUbicacionDestino.Text)
.\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCambioUbicacion.vb:1471:                            pObjDet.IdUbicacionDestino = CInt(txtIdUbicacionDestino.Text.Trim())
.\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCambioUbicacion.vb:1616:    Private Sub txtIdUbicacionDestino_KeyDown(sender As Object, e As KeyEventArgs) Handles txtIdUbicacionDestino.KeyDown
.\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCambioUbicacion.vb:1617:        If e.KeyCode = Keys.Enter AndAlso txtIdUbicacionDestino.Text.Trim <> "" Then
.\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCambioUbicacion.vb:1739:    Private Sub txtIdUbicacionDestino_KeyPress(sender As Object, e As KeyPressEventArgs) Handles txtIdUbicacionDestino.KeyPress
.\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCambioUbicacion.vb:1755:    Private Sub txtIdUbicacionDestino_LostFocus(sender As Object, e As EventArgs) Handles txtIdUbicacionDestino.LostFocus
