=== PATTERN: Estado\s*=\s*" ===
.\CEALSAMI3\Clases Interface Sync\Pedido_Compra\clsSyncERPAcuerdosComerciales.vb:97:                    BeINavAcuerdo.Estado = IIf(AC.Estado = "A", 1, 0)
.\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:5967:                If gBeRecepcionEnc.Estado = "Cerrado" Then
.\TOMIMSV4\Transacciones\PreIngreso\frmPreIngreso.vb:884:                gBeRecepcion.Estado = "Nuevo"
.\TOMIMSV4\Transacciones\PreIngreso\frmPreIngreso.vb:4791:                If gBeRecepcion.Estado = "Cerrado" Then
.\TOMIMSV4\Transacciones\Picking\frmPicking.vb:404:            '    BePickingEnc.Estado = "Guardando"
.\TOMIMSV4\Transacciones\Picking\frmPicking.vb:1686:                        If BePickingEnc.Estado = "Despachado" Then
.\TOMIMSV4\Transacciones\Picking\frmPicking.vb:1805:                If BePickingEnc.Estado = "Anulado" Then
.\TOMIMSV4\Transacciones\Picking\frmPicking.vb:1807:                ElseIf BePickingEnc.Estado = "Verificado" Then
.\TOMIMSV4\Transacciones\Picking\frmPicking.vb:2525:            If BePickingEnc.Estado = "" AndAlso lblEstado.Text = "Nuevo" Then
.\TOMIMSV4\Transacciones\Picking\frmPicking.vb:2737:            If Not vEstado = "Despachado" Then
.\TOMIMSV4\Transacciones\Picking\frmPicking.vb:2741:                    BePickingEnc.Estado = "Pendiente"
.\TOMIMSV4\Transacciones\Picking\frmPicking.vb:3298:                If Not BePickingEnc.Estado = "Despachado" Then
.\TOMIMSV4\Transacciones\Picking\frmPicking.vb:3369:            If BePickingEnc.Estado = "Verificado" OrElse BePickingEnc.Estado = "Procesado" Then
.\TOMIMSV4\Transacciones\Picking\frmPicking.vb:3373:                    BePickingEnc.Estado = "Despachado"
.\TOMIMSV4\Transacciones\Picking\frmPicking.vb:4521:            If BePickingEnc.Estado = "" AndAlso lblEstado.Text = "Nuevo" Then
.\TOMIMSV4\Transacciones\Picking\frmPedidoDetalleBuscador.vb:553:                        If vEstado = "Anulado" Then
.\TOMIMSV4\Transacciones\Pedido\frmPedido_List.vb:301:                    ElseIf pBePedidoEnc.Estado = "NUEVO" AndAlso pBePedidoEnc.Ubicacion = "TMP" Then
.\TOMIMSV4\Transacciones\Pedido\frmPedido_List.vb:1007:                    ElseIf pBePedidoEnc.Estado = "NUEVO" AndAlso pBePedidoEnc.Ubicacion = "TMP" Then
.\TOMIMSV4\Transacciones\Pedido\frmPedido_List.vb:1022:                            If pBePedidoEnc.Estado = "Nuevo" _
.\TOMIMSV4\Transacciones\Pedido\frmPedido_List.vb:1023:                                OrElse pBePedidoEnc.Estado = "Incompleto" _
.\TOMIMSV4\Transacciones\Pedido\frmPedido_List.vb:1024:                                OrElse pBePedidoEnc.Estado = "Pendiente" _
.\TOMIMSV4\Transacciones\Pedido\frmPedido_List.vb:1025:                                OrElse pBePedidoEnc.Estado = "Verificado" _
.\TOMIMSV4\Transacciones\Pedido\frmPedido_List.vb:1026:                                OrElse pBePedidoEnc.Estado = "Anulado" Then
.\TOMIMSV4\Transacciones\Pedido\frmPedido.vb:340:            pBePedidoEnc.Estado = "NUEVO"
.\TOMIMSV4\Transacciones\Pedido\frmPedido.vb:1562:                pBePedidoEnc.Estado = "Nuevo"
.\TOMIMSV4\Transacciones\Pedido\frmPedido.vb:4616:            pBeStockRes.Estado = "PPC" 'Producto pedido por cliente
.\TOMIMSV4\Transacciones\Pedido\frmPedido.vb:4909:                    pBeStockRes.Estado = "PPC" 'Producto pedido por cliente
.\TOMIMSV4\Transacciones\Pedido\frmPedido.vb:5243:                If pBePedidoEnc.Estado = "Nuevo" _
.\TOMIMSV4\Transacciones\Pedido\frmPedido.vb:5244:                    OrElse pBePedidoEnc.Estado = "Incompleto" _
.\TOMIMSV4\Transacciones\Pedido\frmPedido.vb:5245:                    OrElse pBePedidoEnc.Estado = "Pendiente" _
.\TOMIMSV4\Transacciones\Pedido\frmPedido.vb:5246:                    OrElse pBePedidoEnc.Estado = "Pickeado" _
.\TOMIMSV4\Transacciones\Pedido\frmPedido.vb:5247:                    OrElse pBePedidoEnc.Estado = "Verificado" Then
.\TOMIMSV4\Transacciones\Pedido\frmPedido.vb:7111:                    pBePedidoEnc.Estado = "Pickeado"
.\TOMIMSV4\Transacciones\Pedido\frmPedido.vb:9394:                                If pBePedidoEnc.Estado = "Verificado" Then
.\TOMIMSV4\Transacciones\Pedido\frmPedido.vb:9460:                            If pBePedidoEnc.Estado = "Pendiente" Then
.\TOMIMSV4\Transacciones\Pedido\frmPedido.vb:9566:            pBePedidoEnc.Estado = "Despachado"
.\TOMIMSV4\Transacciones\Pedido\frmPedido.vb:9604:                If pBePedidoEnc.Estado = "Verificado" OrElse pBePedidoEnc.Estado = "Pendiente" OrElse
.\TOMIMSV4\Transacciones\Pedido\frmPedido.vb:9605:                    ((pBePedidoEnc.Estado = "Despachado" OrElse pBePedidoEnc.Estado = "Pickeado") AndAlso stockres = 0) Then
.\TOMIMSV4\Transacciones\Pedido\frmPedido.vb:9934:                If pBePedidoEnc.Estado = "Nuevo" _
.\TOMIMSV4\Transacciones\Pedido\frmPedido.vb:9935:                    OrElse pBePedidoEnc.Estado = "Incompleto" _
.\TOMIMSV4\Transacciones\Pedido\frmPedido.vb:9936:                    OrElse pBePedidoEnc.Estado = "Pendiente" _
.\TOMIMSV4\Transacciones\Pedido\frmPedido.vb:9937:                    OrElse pBePedidoEnc.Estado = "Verificado" _
.\TOMIMSV4\Transacciones\Pedido\frmPedido.vb:9938:                    OrElse pBePedidoEnc.Estado = "Pickeado" _
.\TOMIMSV4\Transacciones\Pedido\frmPedido.vb:9939:                    OrElse pBePedidoEnc.Estado = "Anulado" Then
.\TOMIMSV4\Transacciones\Pedido\frmPedido.vb:10634:            pBeStockRes.Estado = "PPC" 'Producto pedido por cliente
.\TOMIMSV4\Transacciones\Orden_Compra\frmOrdenCompra.vb:6481:                If EsNuevaAsignacion AndAlso Not BeTicketIngreso.Estado = "Abierto" Then
.\TOMIMSV4\Transacciones\Manufactura\frmManufactura.vb:126:                        If BeManufacturaEnc.Estado = "Nuevo" Then
.\TOMIMSV4\Transacciones\Manufactura\frmManufactura.vb:128:                        ElseIf BeManufacturaEnc.Estado = "Proceso" Then
.\TOMIMSV4\Transacciones\Manufactura\frmManufactura.vb:131:                        ElseIf BeManufacturaEnc.Estado = "Cerrado" OrElse BeManufacturaEnc.Estado = "Anulado" Then
.\TOMIMSV4\Transacciones\Manufactura\frmManufactura.vb:1664:            BeManufacturaEnc.Estado = "Nuevo"
.\TOMIMSV4\Transacciones\Inventario\frmInventarioList.vb:42:                If listaInvDet.Count > 0 And objP.Estado = "Nuevo" Then
.\TOMIMSV4\Transacciones\Inventario\frmInventarioList.vb:44:                    objP.Estado = "Procesando"
.\TOMIMSV4\Transacciones\Inventario\frmInventario.vb:1077:                        If (gBeTransInvEnc.Estado = "Nuevo") Then
.\TOMIMSV4\Transacciones\Inventario\frmInventario.vb:1079:                            gBeTransInvEnc.Estado = "Anulado"
.\TOMIMSV4\Transacciones\Inventario\frmInventario.vb:1092:                                gBeTransInvEnc.Estado = "Anulado"
.\TOMIMSV4\Transacciones\Inventario\frmInventario.vb:2656:                gBeTransInvEnc.Estado = "En Proceso"
.\TOMIMSV4\Transacciones\Inventario\frmGeneraReconteo.vb:101:            Encabezado.Estado = "Nuevo"
.\TOMIMSV4\Transacciones\Implosion\frmImplosion.vb:679:            pTrans_ubic_hh_enc.Estado = "Finalizado"
.\TOMIMSV4\Transacciones\Despacho\frmDespacho.vb:444:            BeDespachoEnc.Estado = "Finalizado"
.\TOMIMSV4\Transacciones\Despacho\frmDespacho.vb:3266:            BeDespachoEnc.Estado = "Finalizado" 'lblEstado.Text
.\TOMIMSV4\Transacciones\Despacho\frmDespacho.vb:3366:            If BeDespachoEnc.Estado = "Finalizado" Then
.\TOMIMSV4\Transacciones\Control_Calidad\Cambio_Estado\frmListaStockControlCalidad.vb:524:            pTrans_ubic_hh_enc.Estado = "Finalizado"
.\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCambioUbicacion_List.vb:361:                        If gBeTransubicacionHHEnc.Estado = "NUEVO" Then
.\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCambioUbicacion.vb:201:                    If gBeTransubicacionHHEnc.Estado = "Finalizado" Then
.\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCambioUbicacion.vb:325:            If chkUbicacionConHh.Checked AndAlso Not gBeTransubicacionHHEnc.Estado = "Finalizado" Then
.\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCambioUbicacion.vb:326:                gBeTransubicacionHHEnc.Estado = "Nuevo"
.\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCambioUbicacion.vb:328:                gBeTransubicacionHHEnc.Estado = "Finalizado"
.\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCambioUbicacion.vb:636:                If Not gBeTransubicacionHHEnc.Estado = "Finalizado" Then
.\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCambioUbicacion.vb:741:                    If gBeTransubicacionHHEnc.Estado = "Nuevo" Then
.\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCambioUbicacion.vb:1115:                    If gBeTransubicacionHHEnc.Estado = "Finalizado" AndAlso mnuActualizar.Enabled = False Then
.\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCambioUbicacion.vb:1127:                            If Not gBeTransubicacionHHEnc.Estado = "" Then
.\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCambioUbicacion.vb:2471:                    If gBeTransubicacionHHEnc.Estado = "Finalizado" Then
.\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCambioUbicacion.vb:2775:                gBeTransubicacionHHEnc.Estado = "Nuevo"
.\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCambioUbicacion.vb:2855:                If gBeTransubicacionHHEnc.Estado = "NUEVO" Then
.\TOMIMSV4\Transacciones\Ajustes\frmAjusteStock.vb:657:            rs.Estado = ""
.\TOMIMSV4\Transacciones\Ajustes\frmAjusteStock.vb:724:            rs.Estado = ""
.\TOMIMSV4\TOMIMSV4\Transacciones\Servicios\frmServicios_List.vb:529:                    If Estado Is Nothing Then Estado = "NUEVA"
.\TOMIMSV4\TOMIMSV4\Transacciones\Servicios\frmRegServicios.vb:252:                gBeServicio.Estado = "Cerrado"
.\TOMIMSV4\TOMIMSV4\Transacciones\Servicios\frmRegServicios.vb:380:                gBeServicio.Estado = "Anulado"
.\TOMIMSV4\TOMIMSV4\Transacciones\Servicios\frmRegServicios.vb:1113:                    If gBeServicio.Enviado_a_erp OrElse Not gBeServicio.Activo OrElse gBeServicio.Estado = "Cerrado" Then
.\TOMIMSV4\TOMIMSV4\Transacciones\Servicios\frmRegServicios.vb:1171:                    mnuCerrar.Enabled = (gBeServicio.Estado = "Nuevo")
.\TOMIMSV4\TOMIMSV4\Transacciones\Despacho\frmDespacho.vb:510:            BeDespachoEnc.Estado = "Finalizado"
.\TOMIMSV4\TOMIMSV4\Transacciones\Despacho\frmDespacho.vb:3380:            BeDespachoEnc.Estado = "Finalizado" 'lblEstado.Text
.\TOMIMSV4\TOMIMSV4\Transacciones\Despacho\frmDespacho.vb:3482:            If BeDespachoEnc.Estado = "Finalizado" Then
.\TOMIMSV4\TOMIMSV4\Transacciones\Recepcion_BOF\frmRecepcionBOF.vb:1057:                gBeRecepcionEnc.Estado = "Nuevo"
.\TOMIMSV4\TOMIMSV4\Transacciones\Recepcion_BOF\frmRecepcionBOF.vb:1783:                    If Not (gBeRecepcionEnc.Estado = "Nuevo" AndAlso gBeRecepcionEnc.IdTipoTransaccion = "HCOC00") Then
.\TOMIMSV4\TOMIMSV4\Transacciones\Recepcion_BOF\frmRecepcionBOF.vb:5573:                If gBeRecepcionEnc.Estado = "Cerrado" Then
.\TOMIMSV4\TOMIMSV4\Transacciones\Control_Calidad\Cambio_Estado\frmListaStockControlCalidad.vb:529:            pTrans_ubic_hh_enc.Estado = "Finalizado"
.\TOMIMSV4\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:1313:                gBeRecepcionEnc.Estado = "Nuevo"
.\TOMIMSV4\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:2112:                    If Not (gBeRecepcionEnc.Estado = "Nuevo" AndAlso gBeRecepcionEnc.IdTipoTransaccion = "HCOC00") Then
.\TOMIMSV4\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:6303:                If gBeRecepcionEnc.Estado = "Cerrado" Then
.\TOMIMSV4\TOMIMSV4\Transacciones\Picking\frmPicking.vb:2103:                        If BePickingEnc.Estado = "Despachado" Then
.\TOMIMSV4\TOMIMSV4\Transacciones\Picking\frmPicking.vb:2235:                If BePickingEnc.Estado = "Anulado" Then
.\TOMIMSV4\TOMIMSV4\Transacciones\Picking\frmPicking.vb:2237:                ElseIf BePickingEnc.Estado = "Verificado" Then
.\TOMIMSV4\TOMIMSV4\Transacciones\Picking\frmPicking.vb:3050:            If BePickingEnc.Estado = "" AndAlso lblEstado.Text = "Nuevo" Then
.\TOMIMSV4\TOMIMSV4\Transacciones\Picking\frmPicking.vb:3301:            If Not vEstado = "Despachado" Then
.\TOMIMSV4\TOMIMSV4\Transacciones\Picking\frmPicking.vb:3305:                    BePickingEnc.Estado = "Pendiente"
.\TOMIMSV4\TOMIMSV4\Transacciones\Picking\frmPicking.vb:3917:                If Not BePickingEnc.Estado = "Despachado" Then
.\TOMIMSV4\TOMIMSV4\Transacciones\Picking\frmPicking.vb:4006:            If BePickingEnc.Estado = "Verificado" OrElse BePickingEnc.Estado = "Procesado" Then
.\TOMIMSV4\TOMIMSV4\Transacciones\Picking\frmPicking.vb:4014:                    If BePickingEnc.Estado = "Pendiente" Then
.\TOMIMSV4\TOMIMSV4\Transacciones\Picking\frmPicking.vb:4049:                        BePickingEnc.Estado = "Despachado"
.\TOMIMSV4\TOMIMSV4\Transacciones\Picking\frmPicking.vb:5331:            If BePickingEnc.Estado = "" AndAlso lblEstado.Text = "Nuevo" Then
.\TOMIMSV4\TOMIMSV4\Transacciones\Picking\frmPedidoDetalleBuscador.vb:551:                        If vEstado = "Anulado" Then
.\TOMIMSV4\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCambioUbicacion_List.vb:357:                        If gBeTransubicacionHHEnc.Estado = "NUEVO" Then
.\TOMIMSV4\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCambioUbicacion.vb:250:                If gBeTransubicacionHHEnc.Estado = "Finalizado" Then
.\TOMIMSV4\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCambioUbicacion.vb:378:            If chkUbicacionConHh.Checked AndAlso Not gBeTransubicacionHHEnc.Estado = "Finalizado" Then
.\TOMIMSV4\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCambioUbicacion.vb:379:                gBeTransubicacionHHEnc.Estado = "Nuevo"
.\TOMIMSV4\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCambioUbicacion.vb:381:                gBeTransubicacionHHEnc.Estado = "Finalizado"
.\TOMIMSV4\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCambioUbicacion.vb:709:                If Not gBeTransubicacionHHEnc.Estado = "Finalizado" Then
.\TOMIMSV4\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCambioUbicacion.vb:814:                    If gBeTransubicacionHHEnc.Estado = "Nuevo" Then
.\TOMIMSV4\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCambioUbicacion.vb:1188:                    If gBeTransubicacionHHEnc.Estado = "Finalizado" AndAlso mnuActualizar.Enabled = False Then
.\TOMIMSV4\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCambioUbicacion.vb:1200:                            If Not gBeTransubicacionHHEnc.Estado = "" Then
.\TOMIMSV4\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCambioUbicacion.vb:2705:                gBeTransubicacionHHEnc.Estado = "Nuevo"
.\TOMIMSV4\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCambioUbicacion.vb:2785:                If gBeTransubicacionHHEnc.Estado = "NUEVO" Then
.\TOMIMSV4\TOMIMSV4\Transacciones\PreIngreso\frmPreIngreso.vb:884:                gBeRecepcion.Estado = "Nuevo"
.\TOMIMSV4\TOMIMSV4\Transacciones\PreIngreso\frmPreIngreso.vb:4791:                If gBeRecepcion.Estado = "Cerrado" Then
.\TOMIMSV4\TOMIMSV4\Transacciones\Ajustes\frmAjusteStock.vb:1117:            pStock_Reservado.Estado = ""
.\TOMIMSV4\TOMIMSV4\Transacciones\Ajustes\frmAjusteStock.vb:1190:            rs.Estado = ""
.\TOMIMSV4\TOMIMSV4\Transacciones\Pedido\frmPedido_List.vb:2368:                    ElseIf pBePedidoEnc.Estado = "NUEVO" AndAlso pBePedidoEnc.Ubicacion = "TMP" Then
.\TOMIMSV4\TOMIMSV4\Transacciones\Pedido\frmPedido_List.vb:3196:                    ElseIf pBePedidoEnc.Estado = "NUEVO" AndAlso pBePedidoEnc.Ubicacion = "TMP" Then
.\TOMIMSV4\TOMIMSV4\Transacciones\Pedido\frmPedido_List.vb:3211:                            If pBePedidoEnc.Estado = "Nuevo" _
.\TOMIMSV4\TOMIMSV4\Transacciones\Pedido\frmPedido_List.vb:3212:                                OrElse pBePedidoEnc.Estado = "Incompleto" _
.\TOMIMSV4\TOMIMSV4\Transacciones\Pedido\frmPedido_List.vb:3213:                                OrElse pBePedidoEnc.Estado = "Pendiente" _
.\TOMIMSV4\TOMIMSV4\Transacciones\Pedido\frmPedido_List.vb:3214:                                OrElse pBePedidoEnc.Estado = "Verificado" _
.\TOMIMSV4\TOMIMSV4\Transacciones\Pedido\frmPedido_List.vb:3215:                                OrElse pBePedidoEnc.Estado = "Anulado" Then
.\TOMIMSV4\TOMIMSV4\Transacciones\Pedido\frmPedido_List.vb:3639:                        ElseIf pBePedidoEnc.Estado = "NUEVO" AndAlso pBePedidoEnc.Ubicacion = "TMP" Then
.\TOMIMSV4\TOMIMSV4\Transacciones\Pedido\frmPedido.vb:1332:            pBePedidoEnc.Estado = "NUEVO"
.\TOMIMSV4\TOMIMSV4\Transacciones\Pedido\frmPedido.vb:2701:                pBePedidoEnc.Estado = "Nuevo"
.\TOMIMSV4\TOMIMSV4\Transacciones\Pedido\frmPedido.vb:6065:            pBeStockRes.Estado = "PPC" 'Producto pedido por cliente
.\TOMIMSV4\TOMIMSV4\Transacciones\Pedido\frmPedido.vb:6354:                    pBeStockRes.Estado = "PPC" 'Producto pedido por cliente
.\TOMIMSV4\TOMIMSV4\Transacciones\Pedido\frmPedido.vb:6690:                If pBePedidoEnc.Estado = "Nuevo" _
.\TOMIMSV4\TOMIMSV4\Transacciones\Pedido\frmPedido.vb:6691:                    OrElse pBePedidoEnc.Estado = "Incompleto" _
.\TOMIMSV4\TOMIMSV4\Transacciones\Pedido\frmPedido.vb:6692:                    OrElse pBePedidoEnc.Estado = "Pendiente" _
.\TOMIMSV4\TOMIMSV4\Transacciones\Pedido\frmPedido.vb:6693:                    OrElse pBePedidoEnc.Estado = "Pickeado" _
.\TOMIMSV4\TOMIMSV4\Transacciones\Pedido\frmPedido.vb:6694:                    OrElse pBePedidoEnc.Estado = "Verificado" Then
.\TOMIMSV4\TOMIMSV4\Transacciones\Pedido\frmPedido.vb:8730:                    pBePedidoEnc.Estado = "Pickeado"
.\TOMIMSV4\TOMIMSV4\Transacciones\Pedido\frmPedido.vb:10914:            pBePedidoEnc.Estado = "Despachado"
.\TOMIMSV4\TOMIMSV4\Transacciones\Pedido\frmPedido.vb:10965:                If pBePedidoEnc.Estado = "Verificado" OrElse pBePedidoEnc.Estado = "Pendiente" OrElse
.\TOMIMSV4\TOMIMSV4\Transacciones\Pedido\frmPedido.vb:10966:                    ((pBePedidoEnc.Estado = "Despachado" OrElse pBePedidoEnc.Estado = "Pickeado") AndAlso stockres = 0) Then
.\TOMIMSV4\TOMIMSV4\Transacciones\Pedido\frmPedido.vb:11264:                If pBePedidoEnc.Estado = "Nuevo" _
.\TOMIMSV4\TOMIMSV4\Transacciones\Pedido\frmPedido.vb:11265:                    OrElse pBePedidoEnc.Estado = "Incompleto" _
.\TOMIMSV4\TOMIMSV4\Transacciones\Pedido\frmPedido.vb:11266:                    OrElse pBePedidoEnc.Estado = "Pendiente" _
.\TOMIMSV4\TOMIMSV4\Transacciones\Pedido\frmPedido.vb:11267:                    OrElse pBePedidoEnc.Estado = "Verificado" _
.\TOMIMSV4\TOMIMSV4\Transacciones\Pedido\frmPedido.vb:11268:                    OrElse pBePedidoEnc.Estado = "Pickeado" _
.\TOMIMSV4\TOMIMSV4\Transacciones\Pedido\frmPedido.vb:11269:                    OrElse pBePedidoEnc.Estado = "Anulado" Then
.\TOMIMSV4\TOMIMSV4\Transacciones\Pedido\frmPedido.vb:12014:            pBeStockRes.Estado = "PPC" 'Producto pedido por cliente
.\TOMIMSV4\TOMIMSV4\Transacciones\Pedido\frmPedido.vb:13267:                                If pBePedidoEnc.Estado = "Verificado" Then
.\TOMIMSV4\TOMIMSV4\Transacciones\Orden_Compra\frmOrdenCompra.vb:6814:                If EsNuevaAsignacion AndAlso Not BeTicketIngreso.Estado = "Abierto" Then
.\TOMIMSV4\TOMIMSV4\Transacciones\Manufactura\frmManufactura.vb:126:                        If BeManufacturaEnc.Estado = "Nuevo" Then
.\TOMIMSV4\TOMIMSV4\Transacciones\Manufactura\frmManufactura.vb:128:                        ElseIf BeManufacturaEnc.Estado = "Proceso" Then
.\TOMIMSV4\TOMIMSV4\Transacciones\Manufactura\frmManufactura.vb:131:                        ElseIf BeManufacturaEnc.Estado = "Cerrado" OrElse BeManufacturaEnc.Estado = "Anulado" Then
.\TOMIMSV4\TOMIMSV4\Transacciones\Manufactura\frmManufactura.vb:1664:            BeManufacturaEnc.Estado = "Nuevo"
.\TOMIMSV4\TOMIMSV4\Transacciones\Inventario\Inventario_rfid\frmInventarioRFID_Lista.vb:113:                If listaInvDet.Count > 0 And objP.Estado = "Nuevo" Then
