target: app/src/main/java/com/dts/tom/Transacciones/InventarioCiclico/frm_inv_cic_add.java
=== CHECK: ==\s*null ===
1999:            if (nBeResolucion == null){
94:    private clsBeProducto_PresentacionList BeListPres = new clsBeProducto_PresentacionList();
96:    private boolean nuevoRegistro;
102:    private int IDInventarioCiclico;
104:    private final boolean noubicflag = false;
107:    private double Nueva_Cantidad;
111:    private boolean existeConteo = false, esOriginal = false;
113:    private clsBeBodega_ubicacion ubicacion = new clsBeBodega_ubicacion();
114:    private clsBeProducto BeProductoUbicacion = new clsBeProducto();
115:    private clsBeProducto_estadoList listaEstados = new clsBeProducto_estadoList();
116:    private double CantidadContada = 0;
117:    private clsBeTrans_inv_ciclico pItemBase = new clsBeTrans_inv_ciclico();
118:    private clsBe_inv_reconteo_data auxInvCiclico = new clsBe_inv_reconteo_data();
119:    private int IdUbicacion = 0;
120:    private boolean esCambioUbicacion = false;
121:    private clsBeTrans_inv_ciclico invCongelado = new clsBeTrans_inv_ciclico();
122:    private clsBeProducto gBeProducto = new clsBeProducto();
123:    private int IdStock = 0;
124:    private boolean esInvCongelado = false;
125:    private String NomPresentacion = "";
126:    private int pIdUbicacion = 0;
127:    private clsBeResolucion_lp_operador nBeResolucion = null;
128:    private String pNumeroLP = "";
129:    private clsBeTalla CmbTalla = null;
130:    private clsBeColor CmbColor = null;
1850:    private clsBeColorList colores = null;
1851:    private clsBeTallaList tallas = null;
1852:    private clsBeProducto_talla_color BeTallColor = null;
1854:    private clsBeProducto_talla_colorList ListaBeTallColor = null;

=== CHECK: setOnFocusChangeListener ===
(sin hallazgos)

=== CHECK: setOnKeyListener ===
249:            txtUbicNueva.setOnKeyListener((v, keyCode, event) -> {
291:            txtProd.setOnKeyListener((v, keyCode, event) -> {
333:            txtCantContada.setOnKeyListener(((v, keyCode, event) -> {
494:            txtLote1.setOnKeyListener((v, keyCode, event) -> {
513:            txtUbic.setOnKeyListener((v, keyCode, event) -> {

=== CHECK: setText\(\" ===
219:            txtGondola.setText("");
226:            lblProd.setText("");
227:            lblUbic1.setText("");
258:                            txtUbicNueva.setText(""+evaluar);// Ok, porque "00030" se convierte a 30
261:                            txtUbicNueva.setText("");
269:                            txtUbic.setText(""+evaluar);// Ok, porque "00030" se convierte a 30
272:                            txtUbic.setText("");
284:                        lblUbicNueva.setText("");
524:                            txtUbic.setText("");
534:                        lblUbic1.setText("");
535:                        lbltitulo_cic.setText("");
545:                txtLicencia.setText("");
761:                lbltitulo_cic.setText("Ubic # " + gl.inv_ciclico.NoUbic);
783:                        txtUbicNueva.setText(""+IdUbicacion);
786:                        txtUbicNueva.setText("" + gl.inv_ciclico.IdUbicacion_nuevo);
919:                lbltitulo_cic.setText("Ubic # " + gl.inv_ciclico.NoUbic);
1126:                    txtProd.setText("");
1173:            txtUbic.setText("");
1174:            txtProd.setText("");
1175:            txtCantContada.setText("");
1176:            txtPesoContado.setText("");
1295:                    txtUbicNueva.setText("0");
2241:                    lblUbic1.setText("");
2245:                    lblUbicNueva.setText("");
2248:                lbltitulo_cic.setText("Ubic");
2254:                    lbltitulo_cic.setText("Ubic # " + ubicacion.IdUbicacion);
2259:                    lbltitulo_cic.setText("Ubic # " + ubicacion.IdUbicacion);
2351:                            lbltitulo_cic.setText("Ubic # " + gl.ubicacionInv);
2357:                        txtLote1.setText("");
2358:                        dtpVence.setText("");
2359:                        txtPesoContado.setText("");
2493:                lblCantidadContada.setText("");
2525:                txtUbicNueva.setText(""+IdUbicacion);
2526:                txtUbic.setText(""+invCongelado.IdUbicacion);
2532:                txtLicencia.setText("");

